participant_id	total_cnr	graycsflh	graycsfrh	graywhitelh	graywhiterh	left_euler	right_euler	left_holes	right_holes	left_total_defect_index	right_total_defect_index	graycsf_flag	graywhite_flag	euler_flag	total_outliers	flagged
sub-5001	1.064	0.504	0.505	1.662	1.584	-18	-22	10	12	20	24	0	0	0	0	0
sub-5002	0.834	0.459	0.475	1.231	1.17	-64	-52	33	27	66	54	0	0	0	0	0
sub-5003	0.924	0.506	0.473	1.413	1.305	-30	-40	16	21	32	42	0	0	0	0	0
sub-5004	0.959	0.498	0.487	1.452	1.4	-40	-42	21	22	42	44	0	0	0	0	0
sub-5005	0.918	0.499	0.469	1.438	1.265	-60	-56	31	29	62	58	0	0	0	0	0
sub-5006	0.941	0.603	0.548	1.393	1.218	-38	-22	20	12	40	24	0	0	0	0	0
sub-5007	0.958	0.625	0.573	1.319	1.313	-52	-44	27	23	54	46	0	0	0	0	0
sub-5009	1.021	0.68	0.626	1.47	1.31	-86	-96	44	49	88	98	0	0	0	0	0
sub-5011	1.038	0.593	0.609	1.494	1.456	-40	-38	21	20	42	40	0	0	0	0	0
sub-5013	0.995	0.607	0.597	1.364	1.413	-50	-42	26	22	52	44	0	0	0	0	0
sub-5014	1.034	0.591	0.592	1.571	1.38	-38	-28	20	15	40	30	0	0	0	0	0
sub-5016	0.923	0.579	0.488	1.452	1.17	-34	-30	18	16	36	32	0	0	0	0	0
sub-5017	0.982	0.603	0.569	1.449	1.305	-30	-28	16	15	32	30	0	0	0	0	0
sub-5018	1.005	0.586	0.565	1.489	1.378	-34	-44	18	23	36	46	0	0	0	0	0
sub-5019	1	0.552	0.503	1.562	1.384	-22	-38	12	20	24	40	0	0	0	0	0
sub-5020	0.943	0.5	0.498	1.43	1.345	-28	-30	15	16	30	32	0	0	0	0	0
sub-5021	0.886	0.536	0.515	1.362	1.133	-30	-64	16	33	32	66	0	0	0	0	0
sub-5022	1.035	0.534	0.568	1.516	1.521	-60	-54	31	28	62	56	0	0	0	0	0
sub-5023	1.044	0.543	0.536	1.572	1.525	-44	-52	23	27	46	54	0	0	0	0	0
sub-5024	1.108	0.676	0.686	1.586	1.486	-26	-22	14	12	28	24	0	0	0	0	0
sub-5026	1.191	0.695	0.681	1.723	1.665	-46	-24	24	13	48	26	0	0	0	0	0
sub-5027	0.941	0.56	0.516	1.398	1.291	-36	-44	19	23	38	46	0	0	0	0	0
sub-5028	0.934	0.571	0.534	1.379	1.252	-68	-42	35	22	70	44	0	0	0	0	0
sub-5029	1.004	0.535	0.532	1.504	1.445	-50	-42	26	22	52	44	0	0	0	0	0
sub-5032	0.999	0.673	0.593	1.478	1.253	-72	-50	37	26	74	52	0	0	0	0	0
sub-5033	1.076	0.733	0.674	1.489	1.409	-68	-58	35	30	70	60	0	0	0	0	0
sub-5034	0.978	0.529	0.493	1.509	1.382	-22	-30	12	16	24	32	0	0	0	0	0
sub-5035	0.939	0.531	0.494	1.427	1.302	-54	-64	28	33	56	66	0	0	0	0	0
sub-5037	1.106	0.701	0.572	1.619	1.529	-30	-22	16	12	32	24	0	0	0	0	0
sub-5038	0.987	0.605	0.577	1.477	1.287	-26	-32	14	17	28	34	0	0	0	0	0
sub-5039	1.001	0.563	0.57	1.462	1.406	-44	-46	23	24	46	48	0	0	0	0	0
sub-5040	0.928	0.47	0.517	1.364	1.359	-56	-66	29	34	58	68	0	0	0	0	0
sub-5041	1	0.548	0.536	1.447	1.467	-68	-44	35	23	70	46	0	0	0	0	0
sub-5042	0.91	0.562	0.514	1.319	1.245	-94	-70	48	36	96	72	0	0	0	0	0
sub-5043	1.052	0.667	0.61	1.502	1.431	-62	-68	32	35	64	70	0	0	0	0	0
sub-5044	1.007	0.642	0.611	1.448	1.328	-62	-52	32	27	64	54	0	0	0	0	0
sub-5045	1.053	0.753	0.697	1.385	1.377	-30	-40	16	21	32	42	0	0	0	0	0
sub-5046	1.064	0.623	0.601	1.556	1.476	-32	-40	17	21	34	42	0	0	0	0	0
sub-5047	0.897	0.545	0.613	1.274	1.154	-40	-38	21	20	42	40	0	0	0	0	0
sub-5049	0.987	0.543	0.527	1.49	1.391	-44	-50	23	26	46	52	0	0	0	0	0
sub-5050	0.804	0.526	0.474	1.171	1.045	-108	-96	55	49	110	98	0	1	0	1	1
sub-5051	0.838	0.558	0.514	1.159	1.12	-80	-66	41	34	82	68	0	1	0	1	1
sub-5052	0.941	0.628	0.593	1.297	1.244	-50	-90	26	46	52	92	0	0	0	0	0
sub-5053	1.012	0.771	0.792	1.28	1.205	-80	-58	41	30	82	60	0	0	0	0	0
sub-5054	0.947	0.519	0.504	1.423	1.34	-26	-34	14	18	28	36	0	0	0	0	0
sub-5056	0.892	0.531	0.555	1.317	1.165	-68	-70	35	36	70	72	0	0	0	0	0
sub-5058	0.992	0.706	0.683	1.319	1.262	-60	-42	31	22	62	44	0	0	0	0	0
sub-5059	0.882	0.388	0.408	1.364	1.367	-86	-94	44	48	88	96	1	0	0	1	1
sub-5060	1.091	0.733	0.675	1.545	1.41	-34	-40	18	21	36	42	0	0	0	0	0
sub-5061	0.94	0.573	0.508	1.432	1.247	-20	-20	11	11	22	22	0	0	0	0	0
sub-5062	0.86	0.567	0.488	1.332	1.052	-40	-36	21	19	42	38	0	0	0	0	0
sub-5063	0.948	0.457	0.431	1.56	1.344	-46	-50	24	26	48	52	0	0	0	0	0
sub-6002	1.06	0.58	0.55	1.626	1.482	-66	-54	34	28	68	56	0	0	0	0	0
sub-6003	0.936	0.615	0.589	1.372	1.166	-70	-56	36	29	72	58	0	0	0	0	0
sub-6004	1.021	0.673	0.588	1.483	1.339	-36	-22	19	12	38	24	0	0	0	0	0
sub-6005	1.025	0.651	0.645	1.392	1.41	-64	-78	33	40	66	80	0	0	0	0	0
sub-6006	1.041	0.62	0.598	1.516	1.431	-30	-22	16	12	32	24	0	0	0	0	0
sub-6007	0.98	0.534	0.543	1.464	1.377	-36	-40	19	21	38	42	0	0	0	0	0
sub-6008	1.079	0.73	0.659	1.495	1.433	-36	-20	19	11	38	22	0	0	0	0	0
sub-6009	1.072	0.594	0.642	1.526	1.525	-52	-76	27	39	54	78	0	0	0	0	0
sub-6011	0.927	0.52	0.484	1.435	1.268	-24	-22	13	12	26	24	0	0	0	0	0
sub-6012	0.905	0.524	0.483	1.315	1.299	-64	-70	33	36	66	72	0	0	0	0	0
sub-6013	0.905	0.585	0.553	1.274	1.21	-64	-50	33	26	66	52	0	0	0	0	0
sub-6014	0.984	0.656	0.678	1.357	1.245	-50	-64	26	33	52	66	0	0	0	0	0
sub-6015	1.123	0.697	0.646	1.628	1.522	-22	-30	12	16	24	32	0	0	0	0	0
sub-6016	1.116	0.759	0.846	1.436	1.421	-40	-58	21	30	42	60	0	0	0	0	0
sub-6017	1.029	0.534	0.581	1.556	1.447	-34	-20	18	11	36	22	0	0	0	0	0
sub-6018	1.131	0.691	0.691	1.575	1.566	-20	-22	11	12	22	24	0	0	0	0	0
sub-6019	0.96	0.516	0.572	1.351	1.402	-36	-36	19	19	38	38	0	0	0	0	0
sub-6020	1.002	0.531	0.533	1.521	1.425	-34	-32	18	17	36	34	0	0	0	0	0
sub-6021	0.673	0.399	0.381	0.987	0.925	-374	-384	188	193	376	386	1	1	1	3	1
sub-6022	1.063	0.66	0.637	1.513	1.442	-60	-32	31	17	62	34	0	0	0	0	0
sub-6023	0.992	0.621	0.561	1.46	1.326	-32	-26	17	14	34	28	0	0	0	0	0
sub-6024	0.922	0.5	0.512	1.381	1.294	-42	-44	22	23	44	46	0	0	0	0	0
sub-6025	1.147	0.583	0.639	1.742	1.625	-40	-24	21	13	42	26	0	0	0	0	0
sub-6027	0.935	0.476	0.509	1.446	1.308	-42	-32	22	17	44	34	0	0	0	0	0
sub-6028	0.976	0.49	0.457	1.541	1.416	-28	-44	15	23	30	46	0	0	0	0	0
sub-6029	0.952	0.506	0.487	1.516	1.3	-46	-46	24	24	48	48	0	0	0	0	0
sub-6030	0.872	0.567	0.592	1.207	1.122	-46	-62	24	32	48	64	0	0	0	0	0
sub-6031	1.005	0.624	0.562	1.476	1.359	-46	-36	24	19	48	38	0	0	0	0	0
sub-6032	1.012	0.618	0.562	1.482	1.388	-52	-38	27	20	54	40	0	0	0	0	0
sub-6033	1.053	0.654	0.626	1.527	1.406	-40	-36	21	19	42	38	0	0	0	0	0
sub-6034	1.182	0.744	0.837	1.606	1.542	-36	-42	19	22	38	44	0	0	0	0	0
sub-6035	0.953	0.632	0.554	1.354	1.271	-34	-26	18	14	36	28	0	0	0	0	0
sub-6037	1.064	0.624	0.586	1.555	1.489	-62	-48	32	25	64	50	0	0	0	0	0
sub-6038	0.901	0.659	0.604	1.206	1.133	-48	-56	25	29	50	58	0	0	0	0	0
sub-6039	1.008	0.588	0.563	1.482	1.399	-82	-68	42	35	84	70	0	0	0	0	0
sub-6040	0.869	0.502	0.458	1.315	1.201	-32	-42	17	22	34	44	0	0	0	0	0
sub-6041	1.012	0.595	0.611	1.339	1.503	-46	-44	24	23	48	46	0	0	0	0	0
sub-6042	0.968	0.502	0.501	1.451	1.416	-42	-40	22	21	44	42	0	0	0	0	0
sub-6043	0.979	0.571	0.514	1.501	1.329	-64	-50	33	26	66	52	0	0	0	0	0
sub-6044	1.019	0.678	0.633	1.414	1.35	-56	-50	29	26	58	52	0	0	0	0	0
sub-6045	0.844	0.526	0.507	1.247	1.095	-50	-62	26	32	52	64	0	0	0	0	0
sub-6046	1.068	0.625	0.617	1.476	1.555	-56	-54	29	28	58	56	0	0	0	0	0
sub-6048	1.013	0.637	0.628	1.397	1.388	-36	-24	19	13	38	26	0	0	0	0	0
sub-6049	0.988	0.626	0.555	1.474	1.295	-42	-26	22	14	44	28	0	0	0	0	0
sub-6052	0.933	0.557	0.494	1.435	1.245	-14	-28	8	15	16	30	0	0	0	0	0
sub-6053	1.035	0.553	0.59	1.574	1.423	-40	-34	21	18	42	36	0	0	0	0	0
sub-6056	0.966	0.682	0.597	1.377	1.207	-74	-42	38	22	76	44	0	0	0	0	0
sub-6058	0.925	0.538	0.514	1.361	1.286	-86	-58	44	30	88	60	0	0	0	0	0
sub-7003	0.676	0.404	0.405	0.985	0.911	-312	-328	157	165	314	330	1	1	1	3	1
sub-7004	0.757	0.437	0.456	1.112	1.025	-334	-376	168	189	336	378	0	1	1	2	1
sub-7007	1.196	0.863	0.928	1.552	1.439	-36	-26	19	14	38	28	0	0	0	0	0
sub-7008	1.096	0.746	0.729	1.501	1.409	-24	-16	13	9	26	18	0	0	0	0	0
sub-7009	0.957	0.605	0.526	1.429	1.27	-56	-52	29	27	58	54	0	0	0	0	0
sub-7010	1	0.741	0.703	1.327	1.229	-66	-50	34	26	68	52	0	0	0	0	0
sub-7011	1.035	0.709	0.621	1.501	1.311	-18	-28	10	15	20	30	0	0	0	0	0
sub-7012	0.998	0.688	0.649	1.322	1.333	-24	-24	13	13	26	26	0	0	0	0	0
sub-7013	1.246	1.083	0.967	1.481	1.453	-26	-50	14	26	28	52	0	0	0	0	0
sub-7014	1.118	0.79	0.714	1.561	1.406	-36	-44	19	23	38	46	0	0	0	0	0
sub-7016	1.091	0.789	0.846	1.447	1.281	-50	-52	26	27	52	54	0	0	0	0	0
sub-7017	1.069	0.77	0.689	1.461	1.354	-46	-34	24	18	48	36	0	0	0	0	0
sub-7018	0.977	0.755	0.723	1.26	1.168	-80	-74	41	38	82	76	0	0	0	0	0
sub-7019	1.117	0.846	0.852	1.426	1.343	-34	-48	18	25	36	50	0	0	0	0	0
sub-7021	1.049	0.641	0.691	1.487	1.376	-20	-30	11	16	22	32	0	0	0	0	0
sub-7022	1.148	0.956	0.868	1.404	1.365	-40	-30	21	16	42	32	0	0	0	0	0
sub-7023	1.204	1.031	0.892	1.509	1.385	-76	-30	39	16	78	32	0	0	0	0	0
sub-7024	1.18	0.804	0.828	1.61	1.477	-52	-38	27	20	54	40	0	0	0	0	0
sub-7025	1.039	0.761	0.691	1.373	1.333	-26	-18	14	10	28	20	0	0	0	0	0
sub-7026	1.386	1.222	1.215	1.572	1.537	-26	-28	14	15	28	30	0	0	0	0	0
sub-7027	1.136	0.805	0.767	1.544	1.429	-26	-36	14	19	28	38	0	0	0	0	0
sub-7028	1.012	0.684	0.66	1.333	1.371	-32	-40	17	21	34	42	0	0	0	0	0
sub-7029	0.982	0.629	0.617	1.362	1.323	-78	-92	40	47	80	94	0	0	0	0	0
sub-7030	1.171	0.916	0.946	1.478	1.342	-50	-18	26	10	52	20	0	0	0	0	0
sub-7031	1.067	0.924	0.875	1.252	1.218	-68	-40	35	21	70	42	0	0	0	0	0
sub-7032	1.346	1.204	1.236	1.445	1.498	-38	-56	20	29	40	58	0	0	0	0	0
sub-8001	1.132	0.657	0.671	1.681	1.52	-16	-18	9	10	18	20	0	0	0	0	0
sub-8002	1.092	0.752	0.696	1.546	1.375	-26	-30	14	16	28	32	0	0	0	0	0
sub-8003	0.855	0.588	0.557	1.165	1.109	-42	-42	22	22	44	44	0	0	0	0	0
sub-8004	1.146	0.829	0.813	1.456	1.487	-34	-28	18	15	36	30	0	0	0	0	0
sub-8006	0.892	0.561	0.557	1.309	1.14	-28	-34	15	18	30	36	0	0	0	0	0
sub-8008	1.018	0.627	0.633	1.446	1.367	-24	-30	13	16	26	32	0	0	0	0	0
sub-8009	1.165	0.678	0.724	1.718	1.542	-32	-26	17	14	34	28	0	0	0	0	0
sub-8010	1.212	0.923	1.016	1.271	1.636	-56	-32	29	17	58	34	0	0	0	0	0
sub-8011	0.954	0.825	0.692	1.232	1.066	-42	-50	22	26	44	52	0	0	0	0	0
sub-8013	1.015	0.818	0.753	1.286	1.203	-66	-48	34	25	68	50	0	0	0	0	0
sub-8014	1.134	0.73	0.75	1.487	1.568	-40	-32	21	17	42	34	0	0	0	0	0
sub-8015	1.247	1.036	0.886	1.573	1.492	-14	-30	8	16	16	32	0	0	0	0	0
sub-8016	0.847	0.565	0.472	1.246	1.105	-98	-88	50	45	100	90	0	0	0	0	0
sub-8017	1.045	0.651	0.64	1.455	1.435	-34	-36	18	19	36	38	0	0	0	0	0
sub-8018	1.265	1.004	0.969	1.54	1.548	-22	-10	12	6	24	12	0	0	0	0	0
sub-8019	0.972	0.71	0.684	1.318	1.177	-48	-44	25	23	50	46	0	0	0	0	0
sub-8020	1.063	0.777	0.735	1.435	1.306	-20	-22	11	12	22	24	0	0	0	0	0
sub-8022	1.239	0.94	0.868	1.608	1.54	-18	-16	10	9	20	18	0	0	0	0	0
sub-8023	1.005	0.566	0.596	1.376	1.481	-74	-68	38	35	76	70	0	0	0	0	0
sub-8026	1.029	0.601	0.603	1.506	1.405	-18	-10	10	6	20	12	0	0	0	0	0
sub-8027	1.23	0.836	0.822	1.647	1.616	-14	-22	8	12	16	24	0	0	0	0	0
sub-8028	1.027	0.701	0.701	1.414	1.291	-52	-60	27	31	54	62	0	0	0	0	0
sub-8029	1.138	0.857	0.854	1.442	1.4	-34	-34	18	18	36	36	0	0	0	0	0
sub-8030	1.011	0.649	0.66	1.388	1.348	-50	-38	26	20	52	40	0	0	0	0	0
sub-8031	1.359	1.137	1.112	1.604	1.584	-14	-24	8	13	16	26	0	0	0	0	0