ibi	time	condition	order
959	2	9	3
948	2	9	3
970	2	9	3
970	2	9	3
986	2	9	3
846	2	9	3
814	2	9	3
827	2	9	3
840	2	9	3
897	2	9	3
921	2	9	3
975	2	9	3
994	2	9	3
991	2	9	3
970	2	9	3
843	2	9	3
816	2	9	3
811	2	9	3
789	2	9	3
784	2	9	3
832	2	9	3
884	2	9	3
902	2	9	3
929	2	9	3
932	2	9	3
814	2	9	3
770	2	9	3
773	2	9	3
795	2	9	3
789	2	9	3
822	2	9	3
816	2	9	3
830	2	9	3
843	2	9	3
840	2	9	3
832	2	9	3
733	2	9	3
735	2	9	3
754	2	9	3
840	2	9	3
805	2	9	3
892	2	9	3
921	2	9	3
929	2	9	3
956	2	9	3
948	2	9	3
884	2	9	3
779	2	9	3
757	2	9	3
803	2	9	3
943	2	9	3
1067	2	9	3
1032	2	9	3
1053	2	9	3
1086	2	9	3
1094	2	9	3
881	2	9	3
846	2	9	3
843	2	9	3
849	2	9	3
873	2	9	3
943	2	9	3
911	2	9	3
951	2	9	3
956	2	9	3
959	2	9	3
814	2	9	3
770	2	9	3
787	2	9	3
797	2	9	3
816	2	9	3
859	2	9	3
881	2	9	3
927	2	9	3
946	2	9	3
954	2	9	3
908	2	9	3
803	2	9	3
822	2	9	3
814	2	9	3
824	2	9	3
843	2	9	3
881	2	9	3
921	2	9	3
924	2	9	3
929	2	9	3
889	2	9	3
814	2	11	4
838	2	11	4
819	2	11	4
779	2	11	4
835	2	11	4
889	2	11	4
886	2	11	4
881	2	11	4
803	2	11	4
784	2	11	4
787	2	11	4
835	2	11	4
894	2	11	4
937	2	11	4
991	2	11	4
999	2	11	4
1029	2	11	4
1086	2	11	4
1091	2	11	4
1061	2	11	4
929	2	11	4
870	2	11	4
886	2	11	4
913	2	11	4
962	2	11	4
1086	2	11	4
1086	2	11	4
1088	2	11	4
1129	2	11	4
1150	2	11	4
924	2	11	4
889	2	11	4
911	2	11	4
946	2	11	4
1008	2	11	4
1061	2	11	4
1072	2	11	4
1102	2	11	4
1145	2	11	4
1150	2	11	4
951	2	11	4
897	2	11	4
911	2	11	4
940	2	11	4
1013	2	11	4
1088	2	11	4
1140	2	11	4
1158	2	11	4
1177	2	11	4
1175	2	11	4
1005	2	11	4
932	2	11	4
940	2	11	4
946	2	11	4
1018	2	11	4
1053	2	11	4
1121	2	11	4
1150	2	11	4
1172	2	11	4
1175	2	11	4
970	2	11	4
948	2	11	4
927	2	11	4
929	2	11	4
991	2	11	4
1016	2	11	4
1075	2	11	4
1105	2	11	4
1150	2	11	4
1121	2	11	4
994	2	11	4
894	2	11	4
881	2	11	4
862	2	11	4
881	2	11	4
927	2	11	4
1016	2	11	4
1056	2	11	4
1126	2	11	4
1177	2	11	4
1167	2	11	4
905	2	11	4
857	2	11	4
870	2	11	4
876	2	11	4
913	2	11	4
948	2	11	4
1016	2	11	4
1067	2	11	4
1105	2	11	4
1129	2	11	4
1123	2	11	4
897	2	11	4
884	2	11	4
894	2	11	4
913	2	11	4
967	2	11	4
1021	2	11	4
1086	2	11	4
1086	2	11	4
1056	2	11	4
1067	2	11	4
1016	2	11	4
846	2	11	4
827	2	11	4
857	2	11	4
916	2	11	4
1051	2	11	4
1126	2	11	4
1080	2	11	4
1113	2	11	4
1150	2	11	4
1096	2	11	4
970	2	11	4
900	2	11	4
884	2	11	4
878	2	11	4
937	2	11	4
997	2	11	4
1126	2	11	4
1137	2	11	4
1115	2	11	4
1164	2	11	4
1169	2	11	4
1024	2	11	4
956	2	11	4
948	2	11	4
937	2	11	4
981	2	11	4
997	2	11	4
1064	2	11	4
1061	2	11	4
1099	2	11	4
1118	2	11	4
1005	2	11	4
943	2	11	4
946	2	11	4
943	2	11	4
954	2	11	4
981	2	11	4
1034	2	11	4
1078	2	11	4
1045	2	11	4
1056	2	11	4
1048	2	11	4
865	2	11	4
867	2	11	4
859	2	11	4
865	2	11	4
892	2	11	4
916	2	11	4
956	2	11	4
1029	2	11	4
1064	2	11	4
1051	2	11	4
1032	2	11	4
943	2	11	4
876	2	11	4
859	2	11	4
849	2	11	4
876	2	11	4
881	2	11	4
970	2	11	4
1024	2	11	4
1037	2	11	4
1070	2	11	4
1067	2	11	4
964	2	11	4
892	2	11	4
929	2	11	4
916	2	11	4
905	2	11	4
935	2	11	4
943	2	11	4
981	2	11	4
1005	2	11	4
1026	2	11	4
1002	2	11	4
951	2	11	4
838	2	11	4
819	2	11	4
830	2	11	4
857	2	11	4
905	2	11	4
886	2	11	4
943	2	11	4
973	2	11	4
1005	2	11	4
1034	2	11	4
1029	2	11	4
881	2	11	4
865	2	11	4
876	2	11	4
881	2	11	4
911	2	11	4
943	2	11	4
1005	2	11	4
1021	2	11	4
1032	2	11	4
1026	2	11	4
1005	2	11	4
905	2	11	4
851	2	11	4
862	2	11	4
857	2	11	4
870	2	11	4
924	2	11	4
940	2	11	4
999	2	11	4
1034	2	11	4
1075	2	11	4
1078	2	11	4
991	2	11	4
924	2	11	4
873	2	11	4
867	2	11	4
878	2	11	4
962	2	11	4
948	2	11	4
1037	2	11	4
1045	2	11	4
1091	2	11	4
1056	2	11	4
1059	2	11	4
857	2	11	4
835	2	11	4
846	2	11	4
889	2	11	4
929	2	11	4
991	2	11	4
1026	2	11	4
1040	2	11	4
1061	2	11	4
1048	2	11	4
1032	2	11	4
889	2	11	4
900	2	11	4
873	2	11	4
878	2	11	4
927	2	11	4
994	2	11	4
1094	2	11	4
1161	2	11	4
1123	2	11	4
1067	2	11	4
1078	2	11	4
924	2	11	4
921	2	11	4
902	2	11	4
911	2	11	4
954	2	11	4
970	2	11	4
1016	2	11	4
1056	2	11	4
1099	2	11	4
1099	2	11	4
1013	2	11	4
916	2	11	4
892	2	11	4
900	2	11	4
913	2	11	4
986	2	11	4
935	2	11	4
1029	2	11	4
1051	2	11	4
1078	2	11	4
1075	2	11	4
1008	2	11	4
900	2	11	4
870	2	11	4
857	2	11	4
851	2	11	4
838	2	11	4
892	2	11	4
1037	2	11	4
1059	2	11	4
1105	2	11	4
1102	2	11	4
1032	2	11	4
970	2	11	4
913	2	11	4
894	2	11	4
908	2	11	4
962	2	11	4
986	2	11	4
1037	2	11	4
1078	2	11	4
1075	2	11	4
1088	2	11	4
991	2	11	4
894	2	11	4
884	2	11	4
854	2	11	4
873	2	11	4
924	2	11	4
1034	2	11	4
1040	2	11	4
1061	2	11	4
1096	2	11	4
1094	2	11	4
908	2	11	4
892	2	11	4
897	2	11	4
881	2	11	4
878	2	11	4
911	2	11	4
962	2	11	4
1008	2	11	4
1045	2	11	4
1053	2	11	4
859	2	12	5
959	2	12	5
991	2	12	5
1045	2	12	5
1034	2	12	5
1034	2	12	5
1040	2	12	5
1034	2	12	5
964	2	12	5
935	2	12	5
946	2	12	5
929	2	12	5
999	2	12	5
1045	2	12	5
1134	2	12	5
1091	2	12	5
1121	2	12	5
1140	2	12	5
1096	2	12	5
1048	2	12	5
946	2	12	5
908	2	12	5
962	2	12	5
959	2	12	5
994	2	12	5
1037	2	12	5
1070	2	12	5
1078	2	12	5
1099	2	12	5
1083	2	12	5
1083	2	12	5
1053	2	12	5
937	2	12	5
913	2	12	5
908	2	12	5
940	2	12	5
1002	2	12	5
1029	2	12	5
1107	2	12	5
1115	2	12	5
1126	2	12	5
1110	2	12	5
1129	2	12	5
1024	2	12	5
897	2	12	5
857	2	12	5
851	2	12	5
876	2	12	5
946	2	12	5
1024	2	12	5
1075	2	12	5
1096	2	12	5
1121	2	12	5
1126	2	12	5
1070	2	12	5
1037	2	12	5
867	2	12	5
835	2	12	5
822	2	12	5
827	2	12	5
824	2	12	5
967	2	12	5
981	2	12	5
1070	2	12	5
1113	2	12	5
1094	2	12	5
1199	2	12	5
1210	2	12	5
1037	2	12	5
940	2	12	5
916	2	12	5
921	2	12	5
921	2	12	5
973	2	12	5
991	2	12	5
1107	2	12	5
1148	2	12	5
1145	2	12	5
1150	2	12	5
1115	2	12	5
935	2	12	5
876	2	12	5
878	2	12	5
878	2	12	5
911	2	12	5
962	2	12	5
1032	2	12	5
1072	2	12	5
1099	2	12	5
1153	2	12	5
1164	2	12	5
1148	2	12	5
954	2	12	5
908	2	12	5
886	2	12	5
878	2	12	5
873	2	12	5
937	2	12	5
981	2	12	5
1067	2	12	5
1099	2	12	5
1115	2	12	5
1113	2	12	5
1113	2	12	5
1005	2	12	5
892	2	12	5
892	2	12	5
857	2	12	5
859	2	12	5
873	2	12	5
997	2	12	5
1032	2	12	5
1083	2	12	5
1059	2	12	5
1064	2	12	5
1150	2	12	5
1118	2	12	5
973	2	12	5
905	2	12	5
894	2	12	5
876	2	12	5
889	2	12	5
876	2	12	5
916	2	12	5
1032	2	12	5
1048	2	12	5
1110	2	12	5
1123	2	12	5
1083	2	12	5
1064	2	12	5
894	2	12	5
854	2	12	5
838	2	12	5
838	2	12	5
846	2	12	5
886	2	12	5
919	2	12	5
1010	2	12	5
1045	2	12	5
1080	2	12	5
1113	2	12	5
1105	2	12	5
1045	2	12	5
905	2	12	5
884	2	12	5
884	2	12	5
897	2	12	5
900	2	12	5
973	2	12	5
1037	2	12	5
1094	2	12	5
1110	2	12	5
1129	2	12	5
1156	2	12	5
1132	2	12	5
905	2	12	5
881	2	12	5
873	2	12	5
867	2	12	5
886	2	12	5
919	2	12	5
962	2	12	5
1070	2	12	5
1086	2	12	5
1094	2	12	5
1107	2	12	5
1132	2	12	5
1075	2	12	5
897	2	12	5
889	2	12	5
870	2	12	5
897	2	12	5
932	2	12	5
999	2	12	5
1040	2	12	5
1032	2	12	5
1088	2	12	5
1099	2	12	5
1094	2	12	5
1094	2	12	5
959	2	12	5
881	2	12	5
876	2	12	5
867	2	12	5
881	2	12	5
924	2	12	5
1010	2	12	5
1091	2	12	5
1113	2	12	5
1153	2	12	5
1118	2	12	5
1177	2	12	5
1078	2	12	5
919	2	12	5
894	2	12	5
878	2	12	5
902	2	12	5
932	2	12	5
1005	2	12	5
1080	2	12	5
1123	2	12	5
1148	2	12	5
1126	2	12	5
1064	2	12	5
1005	2	12	5
862	2	12	5
822	2	12	5
816	2	12	5
814	2	12	5
849	2	12	5
913	2	12	5
935	2	12	5
1078	2	12	5
1123	2	12	5
1121	2	12	5
1091	2	12	5
1091	2	12	5
1002	2	12	5
932	2	12	5
913	2	12	5
884	2	12	5
892	2	12	5
905	2	12	5
897	2	12	5
1102	2	12	5
1118	2	12	5
1099	2	12	5
1132	2	12	5
1121	2	12	5
1061	2	12	5
913	2	12	5
881	2	12	5
854	2	12	5
878	2	12	5
873	2	12	5
916	2	12	5
964	2	12	5
1070	2	12	5
1132	2	12	5
1126	2	12	5
1121	2	12	5
1091	2	12	5
897	2	12	5
905	2	12	5
937	2	12	5
911	2	12	5
902	2	12	5
948	2	12	5
989	2	12	5
1053	2	12	5
1094	2	12	5
1094	2	12	5
1113	2	12	5
1105	2	12	5
1064	2	12	5
876	2	12	5
867	2	12	5
886	2	12	5
832	2	12	5
843	2	12	5
870	2	12	5
929	2	12	5
1083	2	12	5
1115	2	12	5
1086	2	12	5
1150	2	12	5
1185	2	12	5
1091	2	12	5
964	2	12	5
946	2	12	5
935	2	12	5
946	2	12	5
997	2	12	5
1032	2	12	5
1113	2	12	5
1105	2	12	5
1132	2	12	5
1107	2	12	5
1091	2	12	5
894	2	12	5
857	2	12	5
840	2	12	5
830	2	12	5
857	2	12	5
867	2	12	5
932	2	12	5
881	2	12	5
1024	2	12	5
1021	2	12	5
1018	2	12	5
1034	2	12	5
1024	2	12	5
1008	2	12	5
862	2	12	5
824	2	12	5
814	2	12	5
808	2	12	5
816	2	12	5
840	2	12	5
865	2	12	5
1045	2	12	5
1048	2	12	5
1096	2	12	5
1083	2	12	5
1037	2	12	5
1064	2	12	5
1032	2	12	5
660	2	13	6
625	2	13	6
630	2	13	6
676	2	13	6
663	2	13	6
671	2	13	6
719	2	13	6
738	2	13	6
765	2	13	6
770	2	13	6
797	2	13	6
784	2	13	6
779	2	13	6
816	2	13	6
824	2	13	6
911	2	13	6
919	2	13	6
908	2	13	6
959	2	13	6
970	2	13	6
986	2	13	6
1013	2	13	6
1008	2	13	6
1005	2	13	6
989	2	13	6
892	2	13	6
878	2	13	6
911	2	13	6
870	2	13	6
916	2	13	6
951	2	13	6
1013	2	13	6
1056	2	13	6
1018	2	13	6
1021	2	13	6
1018	2	13	6
1029	2	13	6
962	2	13	6
889	2	13	6
911	2	13	6
902	2	13	6
940	2	13	6
919	2	13	6
1053	2	13	6
1016	2	13	6
1013	2	13	6
1032	2	13	6
1021	2	13	6
1053	2	13	6
1053	2	13	6
902	2	13	6
908	2	13	6
911	2	13	6
921	2	13	6
975	2	13	6
1043	2	13	6
1061	2	13	6
1056	2	13	6
1064	2	13	6
1086	2	13	6
1088	2	13	6
1094	2	13	6
913	2	13	6
886	2	13	6
902	2	13	6
919	2	13	6
919	2	13	6
967	2	13	6
1018	2	13	6
1048	2	13	6
1086	2	13	6
1075	2	13	6
1072	2	13	6
1045	2	13	6
954	2	13	6
884	2	13	6
884	2	13	6
870	2	13	6
859	2	13	6
892	2	13	6
937	2	13	6
967	2	13	6
1005	2	13	6
1053	2	13	6
1099	2	13	6
1083	2	13	6
1024	2	13	6
900	2	13	6
832	2	13	6
827	2	13	6
822	2	13	6
846	2	13	6
878	2	13	6
919	2	13	6
929	2	13	6
1002	2	13	6
1072	2	13	6
1118	2	13	6
1094	2	13	6
1105	2	13	6
937	2	13	6
919	2	13	6
913	2	13	6
884	2	13	6
892	2	13	6
929	2	13	6
937	2	13	6
1005	2	13	6
1040	2	13	6
1086	2	13	6
1088	2	13	6
1096	2	13	6
1064	2	13	6
940	2	13	6
873	2	13	6
870	2	13	6
870	2	13	6
867	2	13	6
916	2	13	6
921	2	13	6
964	2	13	6
994	2	13	6
1048	2	13	6
1048	2	13	6
1016	2	13	6
1010	2	13	6
881	2	13	6
827	2	13	6
838	2	13	6
797	2	13	6
824	2	13	6
832	2	13	6
937	2	13	6
1008	2	13	6
1056	2	13	6
1126	2	13	6
1088	2	13	6
1204	2	13	6
1137	2	13	6
1005	2	13	6
937	2	13	6
902	2	13	6
921	2	13	6
919	2	13	6
951	2	13	6
967	2	13	6
1056	2	13	6
1061	2	13	6
1086	2	13	6
1105	2	13	6
1091	2	13	6
970	2	13	6
894	2	13	6
876	2	13	6
814	2	13	6
859	2	13	6
921	2	13	6
956	2	13	6
1059	2	13	6
1094	2	13	6
1123	2	13	6
1067	2	13	6
1126	2	13	6
1080	2	13	6
929	2	13	6
900	2	13	6
884	2	13	6
846	2	13	6
849	2	13	6
862	2	13	6
905	2	13	6
978	2	13	6
1070	2	13	6
1091	2	13	6
1099	2	13	6
1118	2	13	6
1105	2	13	6
946	2	13	6
905	2	13	6
865	2	13	6
854	2	13	6
897	2	13	6
913	2	13	6
946	2	13	6
1107	2	13	6
1088	2	13	6
1137	2	13	6
1140	2	13	6
1113	2	13	6
973	2	13	6
929	2	13	6
919	2	13	6
886	2	13	6
889	2	13	6
927	2	13	6
935	2	13	6
1021	2	13	6
1064	2	13	6
1102	2	13	6
1137	2	13	6
1126	2	13	6
1086	2	13	6
897	2	13	6
878	2	13	6
873	2	13	6
881	2	13	6
884	2	13	6
908	2	13	6
929	2	13	6
962	2	13	6
981	2	13	6
1005	2	13	6
1010	2	13	6
999	2	13	6
967	2	13	6
900	2	13	6
851	2	13	6
822	2	13	6
819	2	13	6
797	2	13	6
876	2	13	6
905	2	13	6
959	2	13	6
1032	2	13	6
1088	2	13	6
1026	2	13	6
1132	2	13	6
1080	2	13	6
943	2	13	6
946	2	13	6
900	2	13	6
884	2	13	6
867	2	13	6
857	2	13	6
835	2	13	6
954	2	13	6
1034	2	13	6
1072	2	13	6
1126	2	13	6
1088	2	13	6
1075	2	13	6
886	2	13	6
851	2	13	6
857	2	13	6
835	2	13	6
859	2	13	6
870	2	13	6
889	2	13	6
948	2	13	6
999	2	13	6
1040	2	13	6
1064	2	13	6
1045	2	13	6
999	2	13	6
913	2	13	6
849	2	13	6
835	2	13	6
830	2	13	6
865	2	13	6
876	2	13	6
924	2	13	6
892	2	13	6
1024	2	13	6
1061	2	13	6
1088	2	13	6
1078	2	13	6
1059	2	13	6
902	2	13	6
902	2	13	6
889	2	13	6
859	2	13	6
862	2	13	6
886	2	13	6
946	2	13	6
951	2	13	6
1021	2	13	6
1061	2	13	6
1061	2	13	6
1018	2	13	6
967	2	13	6
948	2	13	6
854	2	13	6
816	2	13	6
838	2	13	6
816	2	13	6
835	2	13	6
857	2	13	6
897	2	13	6
1045	2	13	6
1091	2	13	6
1113	2	13	6
1091	2	13	6
1032	2	13	6
1043	2	13	6
913	2	13	6
884	2	13	6
878	2	13	6
851	2	13	6
851	2	13	6
862	2	13	6
849	2	13	6
991	2	13	6
1064	2	13	6
1040	2	13	6
1053	2	13	6
1034	2	13	6
970	2	13	6
881	2	13	6
902	2	13	6
859	2	13	6
876	2	13	6
878	2	13	6
881	2	13	6
876	2	13	6
1002	2	13	6
1051	2	13	6
1105	2	13	6
1113	2	13	6
1067	2	13	6
997	2	13	6
921	2	13	6
814	2	13	6
