IBI	days_since_instruction	weekly_in_lab_sessions_completed	session_start_time
1153	1	2	11:51:08
609	1	2	11:51:08
695	1	2	11:51:08
528	1	2	11:51:08
628	1	2	11:51:08
1056	1	2	11:51:08
461	1	2	11:51:08
590	1	2	11:51:08
555	1	2	11:51:08
617	1	2	11:51:08
520	1	2	11:51:08
636	1	2	11:51:08
636	1	2	11:51:08
840	1	2	11:51:08
450	1	2	11:51:08
797	1	2	11:51:08
574	1	2	11:51:08
539	1	2	11:51:08
1067	1	2	11:51:08
784	1	2	11:51:08
679	1	2	11:51:08
358	1	2	11:51:08
1212	1	2	11:51:08
215	1	2	11:51:08
1557	1	2	11:51:08
1188	1	2	11:51:08
787	1	2	11:51:08
455	1	2	11:51:08
1158	1	2	11:51:08
544	1	2	11:51:08
698	1	2	11:51:08
1412	1	2	11:51:08
353	1	2	11:51:08
727	1	2	11:51:08
555	1	2	11:51:08
698	1	2	11:51:08
576	1	2	11:51:08
940	1	2	11:51:08
1177	1	2	11:51:08
606	1	2	11:51:08
655	1	2	11:51:08
606	1	2	11:51:08
695	1	2	11:51:08
690	1	2	11:51:08
703	1	2	11:51:08
663	1	2	11:51:08
1277	1	2	11:51:08
681	1	2	11:51:08
587	1	2	11:51:08
625	1	2	11:51:08
660	1	2	11:51:08
644	1	2	11:51:08
698	1	2	11:51:08
525	1	2	11:51:08
587	1	2	11:51:08
1282	1	2	11:51:08
611	1	2	11:51:08
506	1	2	11:51:08
660	1	2	11:51:08
563	1	2	11:51:08
657	1	2	11:51:08
636	1	2	11:51:08
711	1	2	11:51:08
657	1	2	11:51:08
541	1	2	11:51:08
700	1	2	11:51:08
523	1	2	11:51:08
649	1	2	11:51:08
649	1	2	11:51:08
609	1	2	11:51:08
644	1	2	11:51:08
579	1	2	11:51:08
671	1	2	11:51:08
665	1	2	11:51:08
708	1	2	11:51:08
641	1	2	11:51:08
584	1	2	11:51:08
663	1	2	11:51:08
803	1	2	11:51:08
743	1	2	11:51:08
690	1	2	11:51:08
1032	1	2	11:51:08
803	1	2	11:51:08
1083	1	2	11:51:08
1148	1	2	11:51:08
633	1	2	11:51:08
558	1	2	11:51:08
614	1	2	11:51:08
593	1	2	11:51:08
1202	1	2	11:51:08
1158	1	2	11:51:08
730	1	2	11:51:08
908	1	2	11:51:08
1999	1	2	11:51:08
1660	1	2	11:51:08
374	1	2	11:51:08
722	1	2	11:51:08
1129	1	2	11:51:08
892	1	2	11:51:08
531	1	2	11:51:08
652	1	2	11:51:08
1466	1	2	11:51:08
1266	1	2	11:51:08
1067	1	2	11:51:08
795	1	2	11:51:08
646	1	2	11:51:08
905	1	2	11:51:08
1485	1	2	11:51:08
549	1	2	11:51:08
1016	1	2	11:51:08
2298	1	2	11:51:08
1290	1	2	11:51:08
423	1	2	11:51:08
687	1	2	11:51:08
299	1	2	11:51:08
700	1	2	11:51:08
514	1	2	11:51:08
463	1	2	11:51:08
665	1	2	11:51:08
943	1	2	11:51:08
552	1	2	11:51:08
1740	1	2	11:51:08
695	1	2	11:51:08
655	1	2	11:51:08
1420	1	2	11:51:08
1185	1	2	11:51:08
520	1	2	11:51:08
655	1	2	11:51:08
558	1	2	11:51:08
1091	1	2	11:51:08
574	1	2	11:51:08
805	1	2	11:51:08
876	1	2	11:51:08
385	1	2	11:51:08
350	1	2	11:51:08
946	1	2	11:51:08
849	1	2	11:51:08
1223	1	2	11:51:08
840	1	2	11:51:08
1059	1	2	11:51:08
811	1	2	11:51:08
1016	1	2	11:51:08
652	1	2	11:51:08
628	1	2	11:51:08
525	1	2	11:51:08
601	1	2	11:51:08
738	1	2	11:51:08
714	1	2	11:51:08
320	1	2	11:51:08
700	1	2	11:51:08
501	1	2	11:51:08
582	1	2	11:51:08
563	1	2	11:51:08
646	1	2	11:51:08
625	1	2	11:51:08
547	1	2	11:51:08
695	1	2	11:51:08
617	1	2	11:51:08
622	1	2	11:51:08
668	1	2	11:51:08
598	1	2	11:51:08
606	1	2	11:51:08
611	1	2	11:51:08
819	1	2	11:51:08
983	1	2	11:51:08
601	1	2	11:51:08
590	1	2	11:51:08
560	1	2	11:51:08
644	1	2	11:51:08
625	1	2	11:51:08
593	1	2	11:51:08
547	1	2	11:51:08
684	1	2	11:51:08
706	1	2	11:51:08
770	1	2	11:51:08
676	1	2	11:51:08
644	1	2	11:51:08
614	1	2	11:51:08
808	1	2	11:51:08
1107	1	2	11:51:08
571	1	2	11:51:08
630	1	2	11:51:08
792	1	2	11:51:08
630	1	2	11:51:08
717	1	2	11:51:08
671	1	2	11:51:08
539	1	2	11:51:08
800	1	2	11:51:08
614	1	2	11:51:08
1177	1	2	11:51:08
1315	1	2	11:51:08
1072	1	2	11:51:08
706	1	2	11:51:08
630	1	2	11:51:08
824	1	2	11:51:08
490	1	2	11:51:08
620	1	2	11:51:08
625	1	2	11:51:08
849	1	2	11:51:08
1067	1	2	11:51:08
983	1	2	11:51:08
692	1	2	11:51:08
606	1	2	11:51:08
711	1	2	11:51:08
717	1	2	11:51:08
520	1	2	11:51:08
595	1	2	11:51:08
824	1	2	11:51:08
275	1	2	11:51:08
784	1	2	11:51:08
636	1	2	11:51:08
660	1	2	11:51:08
1172	1	2	11:51:08
706	1	2	11:51:08
617	1	2	11:51:08
649	1	2	11:51:08
692	1	2	11:51:08
665	1	2	11:51:08
673	1	2	11:51:08
1212	1	2	11:51:08
762	1	2	11:51:08
547	1	2	11:51:08
787	1	2	11:51:08
633	1	2	11:51:08
299	1	2	11:51:08
620	1	2	11:51:08
517	1	2	11:51:08
749	1	2	11:51:08
673	1	2	11:51:08
695	1	2	11:51:08
628	1	2	11:51:08
625	1	2	11:51:08
663	1	2	11:51:08
951	1	2	11:51:08
722	1	2	11:51:08
1021	1	2	11:51:08
517	1	2	11:51:08
719	1	2	11:51:08
442	1	2	11:51:08
1043	1	2	11:51:08
496	1	2	11:51:08
797	1	2	11:51:08
1420	1	2	11:51:08
652	1	2	11:51:08
727	1	2	11:51:08
754	1	2	11:51:08
719	1	2	11:51:08
560	1	2	11:51:08
598	1	2	11:51:08
870	1	2	11:51:08
1358	1	2	11:51:08
1326	1	2	11:51:08
727	1	2	11:51:08
1026	1	2	11:51:08
420	1	2	11:51:08
215	1	2	11:51:08
870	1	2	11:51:08
523	1	2	11:51:08
714	1	2	11:51:08
717	1	2	11:51:08
681	1	2	11:51:08
350	1	2	11:51:08
886	1	2	11:51:08
797	1	2	11:51:08
770	1	2	11:51:08
760	1	2	11:51:08
641	1	2	11:51:08
1320	1	2	11:51:08
795	1	2	11:51:08
582	1	2	11:51:08
668	1	2	11:51:08
1253	1	2	11:51:08
719	1	2	11:51:08
1342	1	2	11:51:08
549	1	2	11:51:08
663	1	2	11:51:08
614	1	2	11:51:08
717	1	2	11:51:08
673	1	2	11:51:08
598	1	2	11:51:08
552	1	2	11:51:08
762	1	2	11:51:08
663	1	2	11:51:08
1215	1	2	11:51:08
660	1	2	11:51:08
601	1	2	11:51:08
644	1	2	11:51:08
620	1	2	11:51:08
574	1	2	11:51:08
646	1	2	11:51:08
549	1	2	11:51:08
695	1	2	11:51:08
725	1	2	11:51:08
566	1	2	11:51:08
636	1	2	11:51:08
633	1	2	11:51:08
700	1	2	11:51:08
566	1	2	11:51:08
1218	1	2	11:51:08
1094	1	2	11:51:08
598	1	2	11:51:08
641	1	2	11:51:08
563	1	2	11:51:08
606	1	2	11:51:08
692	1	2	11:51:08
574	1	2	11:51:08
622	1	2	11:51:08
730	1	2	11:51:08
587	1	2	11:51:08
1315	1	2	11:51:08
237	1	2	11:51:08
717	1	2	11:51:08
215	1	2	11:51:08
924	1	2	11:51:08
606	1	2	11:51:08
549	1	2	11:51:08
1032	1	2	11:51:08
1080	1	2	11:51:08
579	1	2	11:51:08
765	1	2	11:51:08
649	1	2	11:51:08
657	1	2	11:51:08
603	1	2	11:51:08
754	1	2	11:51:08
746	1	2	11:51:08
1172	1	2	11:51:08
733	1	2	11:51:08
1175	1	2	11:51:08
703	1	2	11:51:08
617	1	2	11:51:08
687	1	2	11:51:08
587	1	2	11:51:08
792	1	2	11:51:08
1150	1	2	11:51:08
555	1	2	11:51:08
711	1	2	11:51:08
544	1	2	11:51:08
730	1	2	11:51:08
609	1	2	11:51:08
649	1	2	11:51:08
649	1	2	11:51:08
730	1	2	11:51:08
636	1	2	11:51:08
676	1	2	11:51:08
603	1	2	11:51:08
690	1	2	11:51:08
655	1	2	11:51:08
636	1	2	11:51:08
617	1	2	11:51:08
657	1	2	11:51:08
611	1	2	11:51:08
636	1	2	11:51:08
684	1	2	11:51:08
698	1	2	11:51:08
509	1	2	11:51:08
695	1	2	11:51:08
644	1	2	11:51:08
606	1	2	11:51:08
663	1	2	11:51:08
245	1	2	11:51:08
215	1	2	11:51:08
927	1	2	11:51:08
630	1	2	11:51:08
708	1	2	11:51:08
420	1	2	11:51:08
725	1	2	11:51:08
611	1	2	11:51:08
692	1	2	11:51:08
652	1	2	11:51:08
633	1	2	11:51:08
644	1	2	11:51:08
649	1	2	11:51:08
649	1	2	11:51:08
622	1	2	11:51:08
625	1	2	11:51:08
614	1	2	11:51:08
749	1	2	11:51:08
582	1	2	11:51:08
843	1	2	11:51:08
1099	1	2	11:51:08
1199	1	2	11:51:08
636	1	2	11:51:08
633	1	2	11:51:08
593	1	2	11:51:08
765	1	2	11:51:08
638	1	2	11:51:08
719	1	2	11:51:08
681	1	2	11:51:08
649	1	2	11:51:08
698	1	2	11:51:08
606	1	2	11:51:08
708	1	2	11:51:08
663	1	2	11:51:08
692	1	2	11:51:08
479	1	2	11:51:08
673	1	2	11:51:08
698	1	2	11:51:08
649	1	2	11:51:08
487	1	2	11:51:08
749	1	2	11:51:08
611	1	2	11:51:08
620	1	2	11:51:08
657	1	2	11:51:08
587	1	2	11:51:08
482	1	2	11:51:08
787	1	2	11:51:08
655	1	2	11:51:08
770	1	2	11:51:08
390	1	2	11:51:08
1129	1	2	11:51:08
719	1	2	11:51:08
752	1	2	11:51:08
431	1	2	11:51:08
695	1	2	11:51:08
531	1	2	11:51:08
684	1	2	11:51:08
426	1	2	11:51:08
733	1	2	11:51:08
560	1	2	11:51:08
832	1	2	11:51:08
1366	1	2	11:51:08
824	1	2	11:51:08
676	1	2	11:51:08
568	1	2	11:51:08
584	1	2	11:51:08
665	1	2	11:51:08
595	1	2	11:51:08
657	1	2	11:51:08
609	1	2	11:51:08
630	1	2	11:51:08
676	1	2	11:51:08
625	1	2	11:51:08
668	1	2	11:51:08
636	1	2	11:51:08
628	1	2	11:51:08
676	1	2	11:51:08
587	1	2	11:51:08
673	1	2	11:51:08
649	1	2	11:51:08
598	1	2	11:51:08
671	1	2	11:51:08
407	1	2	11:51:08
805	1	2	11:51:08
595	1	2	11:51:08
1282	1	2	11:51:08
566	1	2	11:51:08
598	1	2	11:51:08
708	1	2	11:51:08
587	1	2	11:51:08
638	1	2	11:51:08
587	1	2	11:51:08
735	1	2	11:51:08
598	1	2	11:51:08
692	1	2	11:51:08
628	1	2	11:51:08
617	1	2	11:51:08
638	1	2	11:51:08
711	1	2	11:51:08
708	1	2	11:51:08
549	1	2	11:51:08
714	1	2	11:51:08
819	1	2	11:51:08
506	1	2	11:51:08
735	1	2	11:51:08
579	1	2	11:51:08
665	1	2	11:51:08
663	1	2	11:51:08
741	1	2	11:51:08
606	1	2	11:51:08
652	1	2	11:51:08
754	1	2	11:51:08
609	1	2	11:51:08
708	1	2	11:51:08
514	1	2	11:51:08
655	1	2	11:51:08
679	1	2	11:51:08
711	1	2	11:51:08
555	1	2	11:51:08
738	1	2	11:51:08
633	1	2	11:51:08
660	1	2	11:51:08
690	1	2	11:51:08
749	1	2	11:51:08
463	1	2	11:51:08
733	1	2	11:51:08
528	1	2	11:51:08
652	1	2	11:51:08
665	1	2	11:51:08
584	1	2	11:51:08
1215	1	2	11:51:08
582	1	2	11:51:08
746	1	2	11:51:08
471	1	2	11:51:08
609	1	2	11:51:08
1167	1	2	11:51:08
1371	1	2	11:51:08
606	1	2	11:51:08
555	1	2	11:51:08
706	1	2	11:51:08
587	1	2	11:51:08
803	1	2	11:51:08
517	1	2	11:51:08
625	1	2	11:51:08
463	1	2	11:51:08
1040	1	2	11:51:08
549	1	2	11:51:08
606	1	2	11:51:08
558	1	2	11:51:08
625	1	2	11:51:08
1148	1	2	11:51:08
587	1	2	11:51:08
533	1	2	11:51:08
865	1	2	11:51:08
434	1	2	11:51:08
630	1	2	11:51:08
657	1	2	11:51:08
517	1	2	11:51:08
743	1	2	11:51:08
487	1	2	11:51:08
501	1	2	11:51:08
752	1	2	11:51:08
638	1	2	11:51:08
644	1	2	11:51:08
579	1	2	11:51:08
646	1	2	11:51:08
638	1	2	11:51:08
633	1	2	11:51:08
725	1	2	11:51:08
665	1	2	11:51:08
690	1	2	11:51:08
1218	1	2	11:51:08
671	1	2	11:51:08
695	1	2	11:51:08
625	1	2	11:51:08
649	1	2	11:51:08
630	1	2	11:51:08
646	1	2	11:51:08
695	1	2	11:51:08
681	1	2	11:51:08
803	1	2	11:51:08
461	1	2	11:51:08
636	1	2	11:51:08
902	1	2	11:51:08
865	1	2	11:51:08
520	1	2	11:51:08
816	1	2	11:51:08
1414	1	2	11:51:08
1121	1	2	11:51:08
997	1	2	11:51:08
921	1	2	11:51:08
746	1	2	11:51:08
485	1	2	11:51:08
603	1	2	11:51:08
708	1	2	11:51:08
595	1	2	11:51:08
765	1	2	11:51:08
620	1	2	11:51:08
2015	1	2	11:51:08
318	1	2	11:51:08
493	1	2	11:51:08
889	1	2	11:51:08
1102	1	2	11:51:08
1059	1	2	11:51:08
1387	1	2	11:51:08
611	1	2	11:51:08
1479	1	2	11:51:08
1433	1	2	11:51:08
1646	1	2	11:51:08
692	1	2	11:51:08
1282	1	2	11:51:08
2244	1	2	11:51:08
1627	1	2	11:51:08
1829	1	2	11:51:08
700	1	2	11:51:08
695	1	2	11:51:08
636	1	2	11:51:08
1557	1	2	11:51:08
531	1	2	11:51:08
722	1	2	11:51:08
620	1	2	11:51:08
1622	1	2	11:51:08
1121	1	2	11:51:08
576	1	2	11:51:08
846	1	2	11:51:08
876	1	2	11:51:08
902	1	2	11:51:08
633	1	2	11:51:08
560	1	2	11:51:08
708	1	2	11:51:08
935	1	2	11:51:08
1161	1	2	11:51:08
523	1	2	11:51:08
579	1	2	11:51:08
781	1	2	11:51:08
1137	1	2	11:51:08
935	1	2	11:51:08
1110	1	2	11:51:08
1681	1	2	11:51:08
496	1	2	11:51:08
676	1	2	11:51:08
717	1	2	11:51:08
1455	1	2	11:51:08
617	1	2	11:51:08
997	1	2	11:51:08
1778	1	2	11:51:08
935	1	2	11:51:08
590	1	2	11:51:08
695	1	2	11:51:08
603	1	2	11:51:08
601	1	2	11:51:08
423	1	2	11:51:08
808	1	2	11:51:08
514	1	2	11:51:08
558	1	2	11:51:08
695	1	2	11:51:08
544	1	2	11:51:08
999	1	2	11:51:08
1075	1	2	11:51:08
754	1	2	11:51:08
229	1	2	11:51:08
870	1	2	11:51:08
657	1	2	11:51:08
1191	1	2	11:51:08
671	1	2	11:51:08
1234	1	2	11:51:08
1312	1	2	11:51:08
849	1	2	11:51:08
353	1	2	11:51:08
555	1	2	11:51:08
595	1	2	11:51:08
1005	1	2	11:51:08
827	1	2	11:51:08
582	1	2	11:51:08
485	1	2	11:51:08
215	1	2	11:51:08
574	1	2	11:51:08
1094	1	2	11:51:08
1164	1	2	11:51:08
711	1	2	11:51:08
784	1	2	11:51:08
1517	1	2	11:51:08
638	1	2	11:51:08
2331	1	2	11:51:08
924	1	2	11:51:08
1051	1	2	11:51:08
743	1	2	11:51:08
328	1	2	11:51:08
590	1	2	11:51:08
1177	1	2	11:51:08
2813	1	2	11:51:08
1234	1	2	11:51:08
541	1	2	11:51:08
1382	1	2	11:51:08
514	1	2	11:51:08
1643	1	2	11:51:08
636	1	2	11:51:08
1140	1	2	11:51:08
620	1	2	11:51:08
628	1	2	11:51:08
695	1	2	11:51:08
566	1	2	11:51:08
625	1	2	11:51:08
633	1	2	11:51:08
655	1	2	11:51:08
730	1	2	11:51:08
547	1	2	11:51:08
663	1	2	11:51:08
611	1	2	11:51:08
646	1	2	11:51:08
703	1	2	11:51:08
601	1	2	11:51:08
463	1	2	11:51:08
1700	1	2	11:51:08
1118	1	2	11:51:08
681	1	2	11:51:08
477	1	2	11:51:08
671	1	2	11:51:08
805	1	2	11:51:08
738	1	2	11:51:08
630	1	2	11:51:08
509	1	2	11:51:08
690	1	2	11:51:08
606	1	2	11:51:08
595	1	2	11:51:08
717	1	2	11:51:08
655	1	2	11:51:08
620	1	2	11:51:08
547	1	2	11:51:08
719	1	2	11:51:08
719	1	2	11:51:08
622	1	2	11:51:08
687	1	2	11:51:08
603	1	2	11:51:08
978	1	2	11:51:08
746	1	2	11:51:08
655	1	2	11:51:08
434	1	2	11:51:08
1156	1	2	11:51:08
372	1	2	11:51:08
1237	1	2	11:51:08
668	1	2	11:51:08
1749	1	2	11:51:08
1034	1	2	11:51:08
436	1	2	11:51:08
549	1	2	11:51:08
428	1	2	11:51:08
660	1	2	11:51:08
795	1	2	11:51:08